

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jul 08 21:20:04 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 09/02/2023 GMT
   199     0294                     	;# 
   200     0295                     	;# 
   201     0296                     	;# 
   202     0296                     	;# 
   203     0297                     	;# 
   204     0298                     	;# 
   205     0298                     	;# 
   206     0299                     	;# 
   207     0299                     	;# 
   208     029A                     	;# 
   209     029B                     	;# 
   210     029C                     	;# 
   211     029C                     	;# 
   212     029D                     	;# 
   213     030C                     	;# 
   214     030C                     	;# 
   215     030D                     	;# 
   216     030E                     	;# 
   217     030F                     	;# 
   218     0310                     	;# 
   219     0310                     	;# 
   220     0311                     	;# 
   221     0312                     	;# 
   222     0313                     	;# 
   223     0314                     	;# 
   224     0314                     	;# 
   225     0315                     	;# 
   226     0316                     	;# 
   227     0317                     	;# 
   228     0318                     	;# 
   229     0318                     	;# 
   230     0319                     	;# 
   231     031A                     	;# 
   232     031B                     	;# 
   233     031C                     	;# 
   234     031C                     	;# 
   235     031D                     	;# 
   236     031E                     	;# 
   237     031F                     	;# 
   238     038C                     	;# 
   239     038C                     	;# 
   240     038D                     	;# 
   241     038E                     	;# 
   242     0390                     	;# 
   243     0390                     	;# 
   244     0391                     	;# 
   245     0392                     	;# 
   246     040C                     	;# 
   247     040D                     	;# 
   248     040E                     	;# 
   249     040F                     	;# 
   250     0410                     	;# 
   251     0411                     	;# 
   252     0416                     	;# 
   253     0416                     	;# 
   254     0417                     	;# 
   255     0418                     	;# 
   256     0418                     	;# 
   257     0419                     	;# 
   258     041A                     	;# 
   259     041A                     	;# 
   260     041B                     	;# 
   261     041C                     	;# 
   262     041C                     	;# 
   263     041D                     	;# 
   264     041E                     	;# 
   265     041F                     	;# 
   266     048C                     	;# 
   267     048C                     	;# 
   268     048D                     	;# 
   269     048E                     	;# 
   270     048F                     	;# 
   271     048F                     	;# 
   272     0490                     	;# 
   273     0491                     	;# 
   274     0492                     	;# 
   275     0492                     	;# 
   276     0493                     	;# 
   277     0494                     	;# 
   278     0495                     	;# 
   279     0495                     	;# 
   280     0496                     	;# 
   281     0497                     	;# 
   282     0498                     	;# 
   283     0499                     	;# 
   284     049A                     	;# 
   285     049B                     	;# 
   286     049C                     	;# 
   287     049D                     	;# 
   288     050C                     	;# 
   289     050C                     	;# 
   290     050D                     	;# 
   291     050E                     	;# 
   292     050F                     	;# 
   293     050F                     	;# 
   294     0510                     	;# 
   295     0511                     	;# 
   296     0512                     	;# 
   297     0512                     	;# 
   298     0513                     	;# 
   299     0514                     	;# 
   300     0515                     	;# 
   301     0515                     	;# 
   302     0516                     	;# 
   303     0517                     	;# 
   304     0518                     	;# 
   305     0519                     	;# 
   306     051A                     	;# 
   307     051B                     	;# 
   308     051C                     	;# 
   309     051D                     	;# 
   310     058C                     	;# 
   311     058C                     	;# 
   312     058D                     	;# 
   313     058E                     	;# 
   314     058F                     	;# 
   315     058F                     	;# 
   316     0590                     	;# 
   317     0591                     	;# 
   318     0592                     	;# 
   319     0593                     	;# 
   320     060C                     	;# 
   321     060D                     	;# 
   322     060E                     	;# 
   323     060F                     	;# 
   324     0610                     	;# 
   325     0611                     	;# 
   326     0612                     	;# 
   327     0613                     	;# 
   328     0614                     	;# 
   329     0616                     	;# 
   330     0617                     	;# 
   331     0618                     	;# 
   332     0619                     	;# 
   333     061A                     	;# 
   334     061B                     	;# 
   335     061C                     	;# 
   336     061D                     	;# 
   337     061E                     	;# 
   338     068C                     	;# 
   339     068D                     	;# 
   340     068E                     	;# 
   341     068F                     	;# 
   342     0690                     	;# 
   343     0691                     	;# 
   344     0692                     	;# 
   345     0693                     	;# 
   346     0694                     	;# 
   347     070C                     	;# 
   348     070D                     	;# 
   349     070E                     	;# 
   350     070F                     	;# 
   351     0710                     	;# 
   352     0711                     	;# 
   353     0712                     	;# 
   354     0713                     	;# 
   355     0714                     	;# 
   356     0716                     	;# 
   357     0717                     	;# 
   358     0718                     	;# 
   359     0719                     	;# 
   360     071A                     	;# 
   361     071B                     	;# 
   362     071C                     	;# 
   363     071D                     	;# 
   364     071E                     	;# 
   365     0796                     	;# 
   366     0797                     	;# 
   367     0798                     	;# 
   368     0799                     	;# 
   369     079A                     	;# 
   370     079B                     	;# 
   371     080C                     	;# 
   372     080D                     	;# 
   373     080E                     	;# 
   374     080F                     	;# 
   375     0810                     	;# 
   376     0811                     	;# 
   377     0812                     	;# 
   378     0813                     	;# 
   379     0814                     	;# 
   380     081A                     	;# 
   381     081B                     	;# 
   382     081C                     	;# 
   383     081D                     	;# 
   384     081E                     	;# 
   385     081F                     	;# 
   386     088C                     	;# 
   387     088D                     	;# 
   388     088E                     	;# 
   389     088F                     	;# 
   390     0890                     	;# 
   391     0891                     	;# 
   392     0892                     	;# 
   393     0893                     	;# 
   394     0895                     	;# 
   395     0896                     	;# 
   396     0897                     	;# 
   397     0898                     	;# 
   398     0899                     	;# 
   399     089A                     	;# 
   400     089B                     	;# 
   401     090C                     	;# 
   402     090E                     	;# 
   403     090F                     	;# 
   404     091F                     	;# 
   405     098F                     	;# 
   406     098F                     	;# 
   407     0990                     	;# 
   408     0991                     	;# 
   409     0992                     	;# 
   410     0993                     	;# 
   411     0994                     	;# 
   412     0995                     	;# 
   413     0996                     	;# 
   414     0997                     	;# 
   415     1E0F                     	;# 
   416     1E10                     	;# 
   417     1E11                     	;# 
   418     1E12                     	;# 
   419     1E13                     	;# 
   420     1E14                     	;# 
   421     1E15                     	;# 
   422     1E16                     	;# 
   423     1E17                     	;# 
   424     1E18                     	;# 
   425     1E19                     	;# 
   426     1E1A                     	;# 
   427     1E1B                     	;# 
   428     1E1C                     	;# 
   429     1E1D                     	;# 
   430     1E1E                     	;# 
   431     1E1F                     	;# 
   432     1E20                     	;# 
   433     1E21                     	;# 
   434     1E22                     	;# 
   435     1E23                     	;# 
   436     1E24                     	;# 
   437     1E25                     	;# 
   438     1E26                     	;# 
   439     1E27                     	;# 
   440     1E28                     	;# 
   441     1E29                     	;# 
   442     1E2A                     	;# 
   443     1E2B                     	;# 
   444     1E2C                     	;# 
   445     1E2D                     	;# 
   446     1E2E                     	;# 
   447     1E2F                     	;# 
   448     1E30                     	;# 
   449     1E31                     	;# 
   450     1E32                     	;# 
   451     1E33                     	;# 
   452     1E34                     	;# 
   453     1E35                     	;# 
   454     1E36                     	;# 
   455     1E37                     	;# 
   456     1E8F                     	;# 
   457     1E90                     	;# 
   458     1E91                     	;# 
   459     1E92                     	;# 
   460     1E93                     	;# 
   461     1E94                     	;# 
   462     1E95                     	;# 
   463     1E96                     	;# 
   464     1E97                     	;# 
   465     1E9C                     	;# 
   466     1E9D                     	;# 
   467     1E9E                     	;# 
   468     1EA1                     	;# 
   469     1EA2                     	;# 
   470     1EA3                     	;# 
   471     1EA4                     	;# 
   472     1EA5                     	;# 
   473     1EA9                     	;# 
   474     1EAA                     	;# 
   475     1EAB                     	;# 
   476     1EAC                     	;# 
   477     1EB1                     	;# 
   478     1EB2                     	;# 
   479     1EB3                     	;# 
   480     1EB8                     	;# 
   481     1EB9                     	;# 
   482     1EBA                     	;# 
   483     1EBB                     	;# 
   484     1EBC                     	;# 
   485     1EBD                     	;# 
   486     1EBE                     	;# 
   487     1EC3                     	;# 
   488     1EC5                     	;# 
   489     1EC6                     	;# 
   490     1EC7                     	;# 
   491     1EC8                     	;# 
   492     1EC9                     	;# 
   493     1ECA                     	;# 
   494     1ECB                     	;# 
   495     1ECC                     	;# 
   496     1F10                     	;# 
   497     1F11                     	;# 
   498     1F12                     	;# 
   499     1F13                     	;# 
   500     1F14                     	;# 
   501     1F15                     	;# 
   502     1F16                     	;# 
   503     1F17                     	;# 
   504     1F18                     	;# 
   505     1F19                     	;# 
   506     1F1A                     	;# 
   507     1F1B                     	;# 
   508     1F1C                     	;# 
   509     1F1D                     	;# 
   510     1F1E                     	;# 
   511     1F1F                     	;# 
   512     1F20                     	;# 
   513     1F21                     	;# 
   514     1F22                     	;# 
   515     1F23                     	;# 
   516     1F24                     	;# 
   517     1F25                     	;# 
   518     1F26                     	;# 
   519     1F27                     	;# 
   520     1F28                     	;# 
   521     1F29                     	;# 
   522     1F2A                     	;# 
   523     1F2B                     	;# 
   524     1F2C                     	;# 
   525     1F2D                     	;# 
   526     1F2E                     	;# 
   527     1F2F                     	;# 
   528     1F30                     	;# 
   529     1F31                     	;# 
   530     1F32                     	;# 
   531     1F38                     	;# 
   532     1F39                     	;# 
   533     1F3A                     	;# 
   534     1F3B                     	;# 
   535     1F3C                     	;# 
   536     1F3D                     	;# 
   537     1F3E                     	;# 
   538     1F3F                     	;# 
   539     1F40                     	;# 
   540     1F41                     	;# 
   541     1F43                     	;# 
   542     1F44                     	;# 
   543     1F45                     	;# 
   544     1F46                     	;# 
   545     1F47                     	;# 
   546     1F48                     	;# 
   547     1F49                     	;# 
   548     1F4A                     	;# 
   549     1F4B                     	;# 
   550     1F4C                     	;# 
   551     1F4E                     	;# 
   552     1F4F                     	;# 
   553     1F50                     	;# 
   554     1F51                     	;# 
   555     1F52                     	;# 
   556     1F53                     	;# 
   557     1F54                     	;# 
   558     1F55                     	;# 
   559     1F56                     	;# 
   560     1F57                     	;# 
   561     1F59                     	;# 
   562     1F5A                     	;# 
   563     1F5B                     	;# 
   564     1F5C                     	;# 
   565     1F5D                     	;# 
   566     1F61                     	;# 
   567     1F62                     	;# 
   568     1F64                     	;# 
   569     1F65                     	;# 
   570     1F66                     	;# 
   571     1F67                     	;# 
   572     1F68                     	;# 
   573     1F69                     	;# 
   574     1F6A                     	;# 
   575     1F6B                     	;# 
   576     1F6C                     	;# 
   577     1F6D                     	;# 
   578     1FE4                     	;# 
   579     1FE5                     	;# 
   580     1FE6                     	;# 
   581     1FE7                     	;# 
   582     1FE8                     	;# 
   583     1FE9                     	;# 
   584     1FEA                     	;# 
   585     1FEB                     	;# 
   586     1FED                     	;# 
   587     1FEE                     	;# 
   588     1FEF                     	;# 
   589     0000                     	;# 
   590     0001                     	;# 
   591     0002                     	;# 
   592     0003                     	;# 
   593     0004                     	;# 
   594     0005                     	;# 
   595     0006                     	;# 
   596     0007                     	;# 
   597     0008                     	;# 
   598     0009                     	;# 
   599     000A                     	;# 
   600     000B                     	;# 
   601     000C                     	;# 
   602     000D                     	;# 
   603     000E                     	;# 
   604     000F                     	;# 
   605     0010                     	;# 
   606     0011                     	;# 
   607     0012                     	;# 
   608     0013                     	;# 
   609     0014                     	;# 
   610     0015                     	;# 
   611     0016                     	;# 
   612     0017                     	;# 
   613     0018                     	;# 
   614     0019                     	;# 
   615     001A                     	;# 
   616     001C                     	;# 
   617     001C                     	;# 
   618     001D                     	;# 
   619     001D                     	;# 
   620     001E                     	;# 
   621     001F                     	;# 
   622     008C                     	;# 
   623     008C                     	;# 
   624     008D                     	;# 
   625     008E                     	;# 
   626     008E                     	;# 
   627     008F                     	;# 
   628     0090                     	;# 
   629     0090                     	;# 
   630     0091                     	;# 
   631     0093                     	;# 
   632     0094                     	;# 
   633     0095                     	;# 
   634     0096                     	;# 
   635     0097                     	;# 
   636     0098                     	;# 
   637     0099                     	;# 
   638     009A                     	;# 
   639     009B                     	;# 
   640     009C                     	;# 
   641     009D                     	;# 
   642     009E                     	;# 
   643     010C                     	;# 
   644     010D                     	;# 
   645     010E                     	;# 
   646     010E                     	;# 
   647     010F                     	;# 
   648     0110                     	;# 
   649     0110                     	;# 
   650     0111                     	;# 
   651     0112                     	;# 
   652     0112                     	;# 
   653     0113                     	;# 
   654     0114                     	;# 
   655     0114                     	;# 
   656     0115                     	;# 
   657     0116                     	;# 
   658     0116                     	;# 
   659     0117                     	;# 
   660     0119                     	;# 
   661     0119                     	;# 
   662     0119                     	;# 
   663     011A                     	;# 
   664     011A                     	;# 
   665     011A                     	;# 
   666     011B                     	;# 
   667     011B                     	;# 
   668     011B                     	;# 
   669     011B                     	;# 
   670     011B                     	;# 
   671     011C                     	;# 
   672     011C                     	;# 
   673     011C                     	;# 
   674     011D                     	;# 
   675     011D                     	;# 
   676     011D                     	;# 
   677     011E                     	;# 
   678     011E                     	;# 
   679     011E                     	;# 
   680     011F                     	;# 
   681     011F                     	;# 
   682     011F                     	;# 
   683     011F                     	;# 
   684     011F                     	;# 
   685     018C                     	;# 
   686     018D                     	;# 
   687     018E                     	;# 
   688     018F                     	;# 
   689     0190                     	;# 
   690     0191                     	;# 
   691     0192                     	;# 
   692     0196                     	;# 
   693     0197                     	;# 
   694     0198                     	;# 
   695     0199                     	;# 
   696     019A                     	;# 
   697     019B                     	;# 
   698     019C                     	;# 
   699     020C                     	;# 
   700     020C                     	;# 
   701     020D                     	;# 
   702     020E                     	;# 
   703     020F                     	;# 
   704     020F                     	;# 
   705     0210                     	;# 
   706     0210                     	;# 
   707     0211                     	;# 
   708     0211                     	;# 
   709     0212                     	;# 
   710     0212                     	;# 
   711     0213                     	;# 
   712     0214                     	;# 
   713     0215                     	;# 
   714     0215                     	;# 
   715     0216                     	;# 
   716     0216                     	;# 
   717     0217                     	;# 
   718     0217                     	;# 
   719     0218                     	;# 
   720     0218                     	;# 
   721     0219                     	;# 
   722     021A                     	;# 
   723     021B                     	;# 
   724     021B                     	;# 
   725     021C                     	;# 
   726     021C                     	;# 
   727     021D                     	;# 
   728     021D                     	;# 
   729     021E                     	;# 
   730     021F                     	;# 
   731     028C                     	;# 
   732     028C                     	;# 
   733     028D                     	;# 
   734     028D                     	;# 
   735     028E                     	;# 
   736     028F                     	;# 
   737     0290                     	;# 
   738     0290                     	;# 
   739     0291                     	;# 
   740     0292                     	;# 
   741     0292                     	;# 
   742     0293                     	;# 
   743     0293                     	;# 
   744     0294                     	;# 
   745     0295                     	;# 
   746     0296                     	;# 
   747     0296                     	;# 
   748     0297                     	;# 
   749     0298                     	;# 
   750     0298                     	;# 
   751     0299                     	;# 
   752     0299                     	;# 
   753     029A                     	;# 
   754     029B                     	;# 
   755     029C                     	;# 
   756     029C                     	;# 
   757     029D                     	;# 
   758     030C                     	;# 
   759     030C                     	;# 
   760     030D                     	;# 
   761     030E                     	;# 
   762     030F                     	;# 
   763     0310                     	;# 
   764     0310                     	;# 
   765     0311                     	;# 
   766     0312                     	;# 
   767     0313                     	;# 
   768     0314                     	;# 
   769     0314                     	;# 
   770     0315                     	;# 
   771     0316                     	;# 
   772     0317                     	;# 
   773     0318                     	;# 
   774     0318                     	;# 
   775     0319                     	;# 
   776     031A                     	;# 
   777     031B                     	;# 
   778     031C                     	;# 
   779     031C                     	;# 
   780     031D                     	;# 
   781     031E                     	;# 
   782     031F                     	;# 
   783     038C                     	;# 
   784     038C                     	;# 
   785     038D                     	;# 
   786     038E                     	;# 
   787     0390                     	;# 
   788     0390                     	;# 
   789     0391                     	;# 
   790     0392                     	;# 
   791     040C                     	;# 
   792     040D                     	;# 
   793     040E                     	;# 
   794     040F                     	;# 
   795     0410                     	;# 
   796     0411                     	;# 
   797     0416                     	;# 
   798     0416                     	;# 
   799     0417                     	;# 
   800     0418                     	;# 
   801     0418                     	;# 
   802     0419                     	;# 
   803     041A                     	;# 
   804     041A                     	;# 
   805     041B                     	;# 
   806     041C                     	;# 
   807     041C                     	;# 
   808     041D                     	;# 
   809     041E                     	;# 
   810     041F                     	;# 
   811     048C                     	;# 
   812     048C                     	;# 
   813     048D                     	;# 
   814     048E                     	;# 
   815     048F                     	;# 
   816     048F                     	;# 
   817     0490                     	;# 
   818     0491                     	;# 
   819     0492                     	;# 
   820     0492                     	;# 
   821     0493                     	;# 
   822     0494                     	;# 
   823     0495                     	;# 
   824     0495                     	;# 
   825     0496                     	;# 
   826     0497                     	;# 
   827     0498                     	;# 
   828     0499                     	;# 
   829     049A                     	;# 
   830     049B                     	;# 
   831     049C                     	;# 
   832     049D                     	;# 
   833     050C                     	;# 
   834     050C                     	;# 
   835     050D                     	;# 
   836     050E                     	;# 
   837     050F                     	;# 
   838     050F                     	;# 
   839     0510                     	;# 
   840     0511                     	;# 
   841     0512                     	;# 
   842     0512                     	;# 
   843     0513                     	;# 
   844     0514                     	;# 
   845     0515                     	;# 
   846     0515                     	;# 
   847     0516                     	;# 
   848     0517                     	;# 
   849     0518                     	;# 
   850     0519                     	;# 
   851     051A                     	;# 
   852     051B                     	;# 
   853     051C                     	;# 
   854     051D                     	;# 
   855     058C                     	;# 
   856     058C                     	;# 
   857     058D                     	;# 
   858     058E                     	;# 
   859     058F                     	;# 
   860     058F                     	;# 
   861     0590                     	;# 
   862     0591                     	;# 
   863     0592                     	;# 
   864     0593                     	;# 
   865     060C                     	;# 
   866     060D                     	;# 
   867     060E                     	;# 
   868     060F                     	;# 
   869     0610                     	;# 
   870     0611                     	;# 
   871     0612                     	;# 
   872     0613                     	;# 
   873     0614                     	;# 
   874     0616                     	;# 
   875     0617                     	;# 
   876     0618                     	;# 
   877     0619                     	;# 
   878     061A                     	;# 
   879     061B                     	;# 
   880     061C                     	;# 
   881     061D                     	;# 
   882     061E                     	;# 
   883     068C                     	;# 
   884     068D                     	;# 
   885     068E                     	;# 
   886     068F                     	;# 
   887     0690                     	;# 
   888     0691                     	;# 
   889     0692                     	;# 
   890     0693                     	;# 
   891     0694                     	;# 
   892     070C                     	;# 
   893     070D                     	;# 
   894     070E                     	;# 
   895     070F                     	;# 
   896     0710                     	;# 
   897     0711                     	;# 
   898     0712                     	;# 
   899     0713                     	;# 
   900     0714                     	;# 
   901     0716                     	;# 
   902     0717                     	;# 
   903     0718                     	;# 
   904     0719                     	;# 
   905     071A                     	;# 
   906     071B                     	;# 
   907     071C                     	;# 
   908     071D                     	;# 
   909     071E                     	;# 
   910     0796                     	;# 
   911     0797                     	;# 
   912     0798                     	;# 
   913     0799                     	;# 
   914     079A                     	;# 
   915     079B                     	;# 
   916     080C                     	;# 
   917     080D                     	;# 
   918     080E                     	;# 
   919     080F                     	;# 
   920     0810                     	;# 
   921     0811                     	;# 
   922     0812                     	;# 
   923     0813                     	;# 
   924     0814                     	;# 
   925     081A                     	;# 
   926     081B                     	;# 
   927     081C                     	;# 
   928     081D                     	;# 
   929     081E                     	;# 
   930     081F                     	;# 
   931     088C                     	;# 
   932     088D                     	;# 
   933     088E                     	;# 
   934     088F                     	;# 
   935     0890                     	;# 
   936     0891                     	;# 
   937     0892                     	;# 
   938     0893                     	;# 
   939     0895                     	;# 
   940     0896                     	;# 
   941     0897                     	;# 
   942     0898                     	;# 
   943     0899                     	;# 
   944     089A                     	;# 
   945     089B                     	;# 
   946     090C                     	;# 
   947     090E                     	;# 
   948     090F                     	;# 
   949     091F                     	;# 
   950     098F                     	;# 
   951     098F                     	;# 
   952     0990                     	;# 
   953     0991                     	;# 
   954     0992                     	;# 
   955     0993                     	;# 
   956     0994                     	;# 
   957     0995                     	;# 
   958     0996                     	;# 
   959     0997                     	;# 
   960     1E0F                     	;# 
   961     1E10                     	;# 
   962     1E11                     	;# 
   963     1E12                     	;# 
   964     1E13                     	;# 
   965     1E14                     	;# 
   966     1E15                     	;# 
   967     1E16                     	;# 
   968     1E17                     	;# 
   969     1E18                     	;# 
   970     1E19                     	;# 
   971     1E1A                     	;# 
   972     1E1B                     	;# 
   973     1E1C                     	;# 
   974     1E1D                     	;# 
   975     1E1E                     	;# 
   976     1E1F                     	;# 
   977     1E20                     	;# 
   978     1E21                     	;# 
   979     1E22                     	;# 
   980     1E23                     	;# 
   981     1E24                     	;# 
   982     1E25                     	;# 
   983     1E26                     	;# 
   984     1E27                     	;# 
   985     1E28                     	;# 
   986     1E29                     	;# 
   987     1E2A                     	;# 
   988     1E2B                     	;# 
   989     1E2C                     	;# 
   990     1E2D                     	;# 
   991     1E2E                     	;# 
   992     1E2F                     	;# 
   993     1E30                     	;# 
   994     1E31                     	;# 
   995     1E32                     	;# 
   996     1E33                     	;# 
   997     1E34                     	;# 
   998     1E35                     	;# 
   999     1E36                     	;# 
  1000     1E37                     	;# 
  1001     1E8F                     	;# 
  1002     1E90                     	;# 
  1003     1E91                     	;# 
  1004     1E92                     	;# 
  1005     1E93                     	;# 
  1006     1E94                     	;# 
  1007     1E95                     	;# 
  1008     1E96                     	;# 
  1009     1E97                     	;# 
  1010     1E9C                     	;# 
  1011     1E9D                     	;# 
  1012     1E9E                     	;# 
  1013     1EA1                     	;# 
  1014     1EA2                     	;# 
  1015     1EA3                     	;# 
  1016     1EA4                     	;# 
  1017     1EA5                     	;# 
  1018     1EA9                     	;# 
  1019     1EAA                     	;# 
  1020     1EAB                     	;# 
  1021     1EAC                     	;# 
  1022     1EB1                     	;# 
  1023     1EB2                     	;# 
  1024     1EB3                     	;# 
  1025     1EB8                     	;# 
  1026     1EB9                     	;# 
  1027     1EBA                     	;# 
  1028     1EBB                     	;# 
  1029     1EBC                     	;# 
  1030     1EBD                     	;# 
  1031     1EBE                     	;# 
  1032     1EC3                     	;# 
  1033     1EC5                     	;# 
